id_event,Real,Estimation
2015_09_29 16_46_15_M4_4,4.40000009537,4.10652
2015_10_03 06_26_55_M5_9,5.90000009537,5.86154
2020_10_28 14_53_10_M5_8,5.80000019073,5.69987
2017_04_27 01_55_05_M3_9,3.90000009537,4.23879
2015_11_11 02_46_19_M6_9,6.90000009537,6.56991
2015_03_13 00_44_04_M3_8,3.79999995232,3.95569
2014_03_24 11_26_37_M5_8,5.80000019073,5.78885
2015_10_04 03_49_49_M5_5,5.5,5.6028
2014_02_03 12_36_27_M2_8,2.79999995232,2.82037
2015_04_29 11_34_16_M3_9,3.90000009537,4.2678
2014_12_08 23_16_22_M3_5,3.5,4.09268
2014_05_03 15_55_19_M2_5,2.5,2.40535
2014_02_07 18_35_16_M2_5,2.5,2.24503
2020_09_01 07_01_26_M5_7,5.69999980927,5.67154
2015_01_05 22_09_18_M3_3,3.29999995232,3.39199
2014_04_11 12_00_51_M5_0,5.0,5.29926
2016_06_05 05_51_11_M5_8,5.80000019073,5.78807
2014_11_19 11_21_38_M2_5,2.5,2.42534
2014_05_30 15_32_27_M5_6,5.59999990463,5.31283
2014_03_24 03_39_03_M2_9,2.90000009537,3.10621
2014_04_30 09_39_40_M3_7,3.70000004768,3.89893
2014_12_03 09_38_36_M5_1,5.09999990463,4.96032
2014_03_18 13_51_57_M2_3,2.29999995232,2.45206
2014_04_30 14_38_59_M3_5,3.5,3.68254
2015_02_17 22_11_47_M2_6,2.59999990463,2.80058
2014_01_08 07_13_04_M2_1,2.09999990463,2.65457
2017_04_24 21_38_30_M6_9,6.90000009537,6.46588
2015_09_16 23_38_01_M5_9,5.90000009537,6.19869
2014_03_18 20_32_18_M2_5,2.5,2.60176
2014_08_05 17_13_06_M3_0,3.0,3.09905
2015_01_27 09_59_44_M2_9,2.90000009537,3.11082
2014_10_19 08_02_23_M3_7,3.70000004768,3.84738
2015_01_02 12_08_42_M2_6,2.59999990463,2.45234
2015_10_09 22_18_19_M4_1,4.09999990463,4.28384
2014_05_12 11_54_28_M4_7,4.69999980927,5.03098
2014_03_10 08_59_25_M3_5,3.5,3.21506
2014_03_28 04_19_35_M2_3,2.29999995232,2.46291
2014_03_17 05_11_33_M6_4,6.40000009537,6.03867
2016_07_19 05_18_40_M5_8,5.80000019073,5.48778
2014_05_06 15_03_56_M2_7,2.70000004768,2.59501
2016_05_29 23_17_51_M4_4,4.40000009537,4.63084
2015_03_09 06_17_15_M3_5,3.5,3.36366
2015_02_07 18_41_42_M3_0,3.0,3.24164
2015_02_03 18_48_19_M2_8,2.79999995232,2.50477
2014_05_20 10_46_35_M2_7,2.70000004768,2.57798
2014_01_04 00_11_50_M5_7,5.69999980927,5.72443
2014_04_19 20_54_43_M5_8,5.80000019073,5.63902
2020_09_01 21_09_17_M6_5,6.5,6.17239
2015_06_01 04_27_52_M2_7,2.70000004768,2.51684
2014_06_09 13_57_28_M3_7,3.70000004768,3.69036
2014_04_19 18_39_51_M2_7,2.70000004768,2.39885
2015_09_19 13_08_57_M5_6,5.59999990463,5.46217
2015_02_19 16_18_37_M2_9,2.90000009537,3.33783
2014_09_01 20_41_31_M3_4,3.40000009537,3.63086
2015_04_12 09_41_53_M2_4,2.40000009537,2.4915
2014_01_18 01_29_56_M2_3,2.29999995232,2.34603
2014_04_13 13_28_11_M3_7,3.70000004768,3.45052
2014_04_02 04_19_48_M5_1,5.09999990463,5.31939
2014_06_20 18_05_34_M1_9,1.89999997616,3.04401
2015_11_07 10_53_44_M5_7,5.69999980927,6.00496
2014_05_15 06_10_34_M2_7,2.70000004768,3.00824
2015_09_17 12_14_35_M5_9,5.90000009537,5.74123
2014_05_28 00_41_24_M3_1,3.09999990463,3.22406
2014_10_24 00_58_46_M4_6,4.59999990463,4.62171
2014_04_28 11_03_49_M3_5,3.5,3.64553
2014_04_15 16_21_17_M5_1,5.09999990463,5.17385
2014_04_02 16_50_29_M4_7,4.69999980927,4.2409
2014_03_19 04_49_50_M3_6,3.59999990463,3.53137
2020_02_13 05_50_38_M5_0,5.0,5.40433
2020_11_18 05_31_39_M3_9,3.90000009537,3.71327
2018_09_23 05_32_11_M5_4,5.40000009537,5.58155
2014_03_17 15_48_56_M2_5,2.5,2.61837
2018_06_29 22_17_35_M4_3,4.30000019073,4.42653
2015_06_24 22_23_18_M3_4,3.40000009537,3.26622
2015_08_01 18_11_01_M2_6,2.59999990463,2.50371
2016_02_25 11_49_13_M4_3,4.30000019073,4.27496
2014_04_05 02_22_39_M5_6,5.59999990463,5.57569
2014_12_15 00_32_19_M4_0,4.0,4.18729
2016_04_16 11_51_42_M4_4,4.40000009537,3.84862
2014_03_24 12_22_19_M4_1,4.09999990463,4.27071
2019_08_02 00_55_16_M5_4,5.40000009537,5.50732
2014_03_23 07_03_09_M3_3,3.29999995232,3.51788
2014_01_06 15_01_18_M3_4,3.40000009537,3.11762
2019_11_04 21_53_25_M6_1,6.09999990463,6.30107
2015_09_19 22_35_30_M4_3,4.30000019073,3.98963
2015_01_26 01_38_24_M2_4,2.40000009537,2.83044
2015_01_07 17_19_06_M2_7,2.70000004768,2.52221
2014_04_06 19_42_22_M3_5,3.5,3.65363
2014_03_18 14_58_44_M4_4,4.40000009537,4.45065
2014_10_05 01_14_24_M2_6,2.59999990463,2.55562
2015_09_21 19_08_03_M4_2,4.19999980927,4.21547
2014_04_24 10_26_49_M5_2,5.19999980927,5.17352
2014_04_19 12_57_15_M2_8,2.79999995232,2.46573
2014_03_18 17_31_58_M2_5,2.5,2.5975
2014_04_06 18_00_56_M3_4,3.40000009537,3.43023
2014_04_19 18_21_54_M2_9,2.90000009537,2.72765
2014_03_19 21_15_22_M3_7,3.70000004768,3.63207
2014_01_08 20_35_37_M3_9,3.90000009537,3.62316
2020_09_11 07_35_57_M6_2,6.19999980927,6.03008
2015_05_14 09_09_23_M2_5,2.5,2.52535
2015_09_17 04_10_27_M6_7,6.69999980927,6.47138
2015_12_27 23_47_10_M4_4,4.40000009537,4.53318
2020_10_21 09_13_06_M5_7,5.69999980927,5.67334
2015_09_17 16_46_21_M4_8,4.80000019073,5.19759
2014_04_11 21_21_58_M3_5,3.5,3.76622
2016_06_25 10_47_31_M4_3,4.30000019073,4.2919
2014_09_14 13_14_23_M3_2,3.20000004768,3.38713
2014_03_14 15_31_02_M3_2,3.20000004768,3.85969
2015_01_29 06_17_05_M2_6,2.59999990463,2.74132
2015_01_23 01_25_37_M4_4,4.40000009537,4.49721
2014_04_11 19_08_34_M3_1,3.09999990463,3.06846
2014_03_24 19_59_42_M4_6,4.59999990463,3.98011
2014_06_14 16_11_29_M3_9,3.90000009537,4.15153
2014_06_07 19_10_58_M4_8,4.80000019073,4.52248
2014_04_20 07_54_56_M5_0,5.0,4.50957
2019_06_14 00_19_12_M6_4,6.40000009537,6.11976
2014_05_20 09_19_05_M2_4,2.40000009537,2.51857
2015_10_23 14_47_58_M4_5,4.5,4.13124
2014_07_02 12_08_48_M3_1,3.09999990463,3.05953
2014_01_04 08_25_35_M3_7,3.70000004768,4.3804
2014_06_20 15_43_19_M2_4,2.40000009537,2.36815
2015_09_19 13_35_54_M3_7,3.70000004768,3.97974
2014_03_27 02_32_21_M2_4,2.40000009537,2.51398
2019_03_28 21_00_51_M4_2,4.19999980927,4.47119
2014_06_21 07_22_34_M2_7,2.70000004768,2.52043
2014_06_07 07_48_35_M3_0,3.0,2.69721
2015_03_01 07_46_24_M3_2,3.20000004768,3.08988
2014_03_29 18_00_25_M3_0,3.0,2.84577
2014_06_19 19_59_45_M5_3,5.30000019073,5.1603
2015_11_07 07_04_31_M6_2,6.19999980927,6.08033
2014_03_20 11_40_16_M3_1,3.09999990463,3.13806
2014_07_08 17_19_43_M2_8,2.79999995232,2.57626
2014_04_26 20_36_57_M3_4,3.40000009537,3.39588
2014_07_04 19_58_08_M2_3,2.29999995232,2.13203
2014_03_16 21_16_28_M6_7,6.69999980927,6.5318
2014_05_01 09_39_40_M2_5,2.5,2.64114
2020_06_19 05_39_16_M3_0,3.0,3.03312
2016_06_06 13_21_59_M5_4,5.40000009537,5.94865
2014_04_02 14_10_49_M3_5,3.5,3.33606
2014_04_03 11_50_45_M4_6,4.59999990463,4.61333
2014_03_23 20_23_04_M5_3,5.30000019073,5.11335
2014_01_22 17_36_50_M3_6,3.59999990463,3.18975
2014_03_19 12_23_14_M3_5,3.5,3.71801
2014_06_10 06_14_24_M3_5,3.5,3.15509
2014_04_04 07_13_19_M3_8,3.79999995232,3.90814
2014_04_24 04_56_50_M4_8,4.80000019073,5.18407
2014_03_19 16_59_06_M2_9,2.90000009537,2.97305
2014_03_27 07_32_11_M2_6,2.59999990463,2.46784
2014_04_04 11_29_08_M2_7,2.70000004768,2.58994
2020_10_06 11_32_48_M3_7,3.70000004768,3.60918
2014_04_03 15_08_07_M5_3,5.30000019073,4.98073
2014_07_13 20_54_14_M5_6,5.59999990463,5.58631
2014_06_28 15_47_41_M3_8,3.79999995232,4.11384
2014_12_16 18_50_12_M2_6,2.59999990463,2.90474
2014_10_19 17_56_18_M3_4,3.40000009537,3.5139
2014_04_04 16_02_42_M4_9,4.90000009537,4.68551
2019_01_30 07_44_45_M5_6,5.59999990463,5.61244
2014_04_14 13_35_41_M4_6,4.59999990463,4.57728
2019_04_26 06_22_34_M5_5,5.5,5.62975
2014_04_02 04_46_19_M5_7,5.69999980927,5.92105
2014_03_24 04_41_40_M2_5,2.5,2.61005
2020_01_09 16_25_56_M4_1,4.09999990463,4.34759
2015_09_28 06_05_43_M4_8,4.80000019073,5.09332
2015_09_17 12_14_34_M5_9,5.90000009537,5.74114
2014_07_16 03_37_47_M3_3,3.29999995232,3.44565
2015_12_13 01_17_39_M4_1,4.09999990463,4.07224
2014_04_21 07_10_38_M4_0,4.0,3.84302
2014_06_19 09_38_35_M5_8,5.80000019073,5.78733
2014_09_23 03_43_38_M2_8,2.79999995232,2.92788
2014_04_21 07_33_38_M3_1,3.09999990463,3.12276
2016_02_10 13_15_01_M4_4,4.40000009537,4.03767
2014_03_24 11_32_15_M5_3,5.30000019073,5.44704
2014_03_25 22_08_46_M3_6,3.59999990463,3.88066
2016_02_22 06_37_03_M5_9,5.90000009537,5.92678
2015_09_22 07_13_00_M6_1,6.09999990463,6.35962
2017_04_28 15_58_34_M5_4,5.40000009537,5.72706
2016_10_27 20_32_55_M5_9,5.90000009537,5.57961
2014_03_21 18_29_22_M2_7,2.70000004768,2.71692
2014_03_24 11_40_43_M5_7,5.69999980927,5.64833
2014_04_03 19_56_49_M3_3,3.29999995232,3.26387
2015_11_07 11_51_29_M4_4,4.40000009537,4.07299
2015_09_17 03_34_50_M4_6,4.59999990463,4.98733
2014_07_26 21_25_15_M3_6,3.59999990463,4.44349
2014_04_02 04_57_41_M3_6,3.59999990463,4.21897
2015_11_06 08_44_07_M5_4,5.40000009537,5.41014
2020_09_01 10_31_52_M5_7,5.69999980927,5.55246
2016_06_03 13_46_53_M4_2,4.19999980927,3.95658
2014_04_05 13_36_21_M3_9,3.90000009537,4.11012
2019_09_26 20_31_28_M5_4,5.40000009537,5.69231
2014_05_10 16_40_18_M3_9,3.90000009537,3.52587
2016_07_25 14_59_29_M4_7,4.69999980927,4.52709
2015_05_29 04_28_16_M5_2,5.19999980927,5.39039
2016_02_10 00_33_05_M6_3,6.30000019073,6.275
2015_08_12 17_45_32_M3_8,3.79999995232,3.93161
2014_03_24 05_22_41_M4_0,4.0,3.87655
2014_04_09 00_41_47_M1_9,1.89999997616,2.92709
2014_03_18 16_08_18_M2_4,2.40000009537,2.31445
2014_03_27 02_27_53_M2_1,2.09999990463,2.78896
2014_04_04 07_57_32_M4_3,4.30000019073,4.35732
2020_04_03 08_48_00_M4_8,4.80000019073,4.85732
2014_06_20 20_22_27_M5_8,5.80000019073,5.53024
2016_02_16 15_49_34_M4_2,4.19999980927,3.95128
2015_09_19 09_07_09_M5_8,5.80000019073,6.15476
2017_02_03 00_52_26_M5_1,5.09999990463,5.50902
2016_04_16 06_05_22_M5_3,5.30000019073,5.60966
2014_08_27 21_10_00_M2_6,2.59999990463,2.93541
2014_04_03 09_08_57_M5_0,5.0,4.45832
2014_07_22 04_27_46_M2_9,2.90000009537,2.95135
2015_09_19 12_52_20_M6_2,6.19999980927,6.13542
2014_02_25 00_03_05_M2_5,2.5,2.8448
2014_01_04 18_56_31_M3_6,3.59999990463,3.76305
2015_01_02 01_02_18_M3_4,3.40000009537,3.02877
2014_03_04 02_49_45_M4_3,4.30000019073,4.54376
2015_10_15 11_03_11_M4_7,4.69999980927,4.53083
2014_01_11 13_43_26_M3_7,3.70000004768,3.31701
2014_08_23 22_32_23_M6_4,6.40000009537,6.37401
2014_04_27 03_15_47_M2_3,2.29999995232,2.30801
2015_07_23 00_27_36_M4_0,4.0,3.66846
2015_08_01 10_19_06_M3_4,3.40000009537,3.46598
2014_11_23 08_54_27_M2_3,2.29999995232,2.30702
2014_04_01 23_57_56_M7_0,7.0,6.71053
2017_02_12 16_21_10_M4_9,4.90000009537,5.18757
2014_03_15 09_31_18_M4_2,4.19999980927,3.86281
2014_04_03 02_56_04_M5_5,5.5,5.78029
2014_05_24 08_03_06_M3_2,3.20000004768,3.28637
2016_05_26 20_36_50_M4_8,4.80000019073,5.0456
2014_11_28 09_27_31_M3_0,3.0,3.36204
2014_03_18 20_17_34_M4_0,4.0,4.09635
2015_07_25 01_58_30_M2_1,2.09999990463,2.32919
2015_07_19 09_18_21_M3_5,3.5,3.61695
2014_05_19 06_02_52_M3_0,3.0,2.83777
2014_05_27 20_54_27_M2_6,2.59999990463,2.6365
2019_03_07 15_34_28_M5_7,5.69999980927,5.13987
2019_12_03 07_29_30_M5_4,5.40000009537,5.63847
2017_10_07 10_37_24_M4_1,4.09999990463,4.068
2014_04_10 00_10_32_M4_7,4.69999980927,4.75991
2015_05_12 05_50_13_M2_9,2.90000009537,2.91629
2014_04_25 13_40_50_M3_1,3.09999990463,3.09254
2017_09_04 21_55_19_M5_1,5.09999990463,5.30583
2014_04_01 01_06_37_M2_9,2.90000009537,3.01018
2015_09_19 05_06_47_M6_1,6.09999990463,6.03022
2016_06_05 09_30_52_M4_0,4.0,4.20729
2015_04_07 12_15_08_M3_3,3.29999995232,2.87169
2014_02_28 20_36_36_M2_9,2.90000009537,3.14284
2014_04_21 13_39_04_M5_3,5.30000019073,5.55868
2014_07_13 13_13_16_M2_5,2.5,2.33207
2014_12_10 02_37_56_M2_8,2.79999995232,3.08354
2014_07_28 10_22_40_M3_2,3.20000004768,2.94294
2014_02_21 18_17_30_M2_5,2.5,2.39987
2019_12_03 08_46_36_M6_0,6.0,5.74116
2015_08_12 00_14_39_M5_5,5.5,5.40428
2015_06_11 12_04_31_M2_3,2.29999995232,2.49946
2015_10_04 10_11_56_M5_0,5.0,5.27879
2020_09_01 05_29_38_M5_5,5.5,5.72933
2015_04_07 21_16_22_M2_8,2.79999995232,2.80454
2015_02_22 05_40_18_M4_6,4.59999990463,4.87492
2020_11_12 10_24_45_M4_3,4.30000019073,4.13652
2014_05_11 00_35_54_M2_3,2.29999995232,2.34852
2015_09_16 23_09_06_M5_6,5.59999990463,6.21095
2017_01_08 00_33_47_M4_8,4.80000019073,5.23348
2017_09_18 13_46_57_M5_9,5.90000009537,5.6643
2014_09_12 16_14_33_M3_9,3.90000009537,3.82009
2015_09_21 17_40_00_M6_6,6.59999990463,6.6502
2015_09_19 21_27_27_M4_1,4.09999990463,3.91888
2014_04_30 12_48_18_M2_4,2.40000009537,2.60422
2014_12_02 01_00_45_M4_5,4.5,4.14845
2014_03_19 01_19_19_M2_9,2.90000009537,3.04328
2014_10_23 23_38_51_M5_2,5.19999980927,5.07942
2014_04_10 09_14_09_M2_4,2.40000009537,2.42225
2015_04_14 01_59_31_M2_7,2.70000004768,2.66172
2014_04_05 04_05_02_M5_1,5.09999990463,5.12655
2014_04_29 04_06_30_M3_7,3.70000004768,3.47242
2019_08_02 00_09_15_M4_2,4.19999980927,4.39496
2020_09_06 01_16_58_M6_3,6.30000019073,6.20506
2014_04_04 13_41_28_M3_9,3.90000009537,3.74863
2014_03_24 00_42_03_M2_7,2.70000004768,2.78344
2014_04_15 17_12_20_M5_0,5.0,4.87626
2014_02_04 11_44_28_M3_6,3.59999990463,3.38482
2014_04_04 01_37_51_M6_2,6.19999980927,5.84487
2015_07_18 21_22_35_M3_6,3.59999990463,3.21856
2015_09_16 23_16_09_M6_1,6.09999990463,6.77126
2014_03_19 16_35_31_M2_2,2.20000004768,2.33072
2014_04_07 09_54_26_M2_1,2.09999990463,2.10073
2014_04_16 03_14_11_M5_0,5.0,5.12281
2015_09_17 05_44_39_M5_5,5.5,6.02189
2019_06_03 08_42_17_M5_2,5.19999980927,5.15714
2014_06_04 17_27_40_M2_4,2.40000009537,2.41939
2014_04_02 15_37_03_M2_9,2.90000009537,4.03462
2015_09_17 04_02_10_M5_7,5.69999980927,5.81536
2015_09_17 01_41_05_M6_4,6.40000009537,6.38075
2015_08_22 08_24_39_M3_3,3.29999995232,3.33831
2015_09_20 23_00_11_M4_1,4.09999990463,3.93542
2014_03_23 18_20_01_M6_2,6.19999980927,6.12861
2018_08_01 06_19_05_M4_9,4.90000009537,4.87855
2014_03_26 11_29_41_M2_4,2.40000009537,2.6422
2014_06_24 11_23_31_M4_2,4.19999980927,4.04532
2014_05_05 02_52_03_M4_8,4.80000019073,4.83669
2015_09_16 22_54_32_M8_3,8.30000019073,7.24706
2015_09_17 03_10_42_M4_4,4.40000009537,5.32825
2020_10_11 07_06_13_M3_8,3.79999995232,3.3916
